Network,reason_code,description,unified_category,reason_code_group,source_type,unmapped
mastercard,4853,Cardholder Dispute,general,fraud,canonical,FALSE
mastercard,4854,Cardholder Dispute - Not Elsewhere Classified,general,processing_errors,canonical,FALSE
mastercard,4855,Goods or Services Not Provided,product_not_received,processing_errors,canonical,FALSE
mastercard,4857,Card-Activated Telephone Transaction,general,processing_errors,canonical,FALSE
mastercard,4859,"Addendum, No-show, or ATM Dispute",general,processing_errors,canonical,FALSE
mastercard,4863,Cardholder Does Not Recognize - Potential Fraud,fraudulent,processing_errors,canonical,FALSE
mastercard,4870,Chip Liability Shift,fraudulent,processing_errors,canonical,FALSE
mastercard,4871,Chip/PIN Liability Shift,fraudulent,processing_errors,canonical,FALSE
openapi_gateway_response,QUOTA_EXCEEDED,,,other,observed,TRUE
openapi_gateway_response,UNAUTHORIZED,,fraudulent,other,observed,FALSE
paypal,ITEM_NOT_RECEIVED,,product_not_received,non_card_dispute,observed,FALSE
visa,10.1,EMV Liability Shift Counterfeit Fraud,fraudulent,fraud,canonical,FALSE
visa,10.2,EMV Liability Shift Non-Counterfeit Fraud,fraudulent,fraud,canonical,FALSE
visa,10.3,Other Fraud - Card Present Environment,fraudulent,fraud,canonical,FALSE
visa,10.4,Other Fraud - Card Absent Environment,fraudulent,fraud,canonical,FALSE
visa,10.5,Visa Fraud Monitoring Program,fraudulent,fraud,canonical,FALSE
visa,11.1,Card Recovery Bulletin,general,authorization,canonical,FALSE
visa,11.2,Declined Authorization,general,authorization,canonical,FALSE
visa,11.3,No Authorization,general,authorization,canonical,FALSE
visa,12.1,Late Presentment,general,processing_errors,canonical,FALSE
visa,12.2,Incorrect Transaction Code,general,processing_errors,canonical,FALSE
visa,12.3,Incorrect Currency,general,processing_errors,canonical,FALSE
visa,12.4,Incorrect Account Number,general,processing_errors,canonical,FALSE
visa,12.5,Incorrect Amount,general,processing_errors,canonical,FALSE
visa,12.6.1,Duplicate Processing,duplicate,processing_errors,canonical,FALSE
visa,12.6.2,Paid by Other Means,duplicate,processing_errors,canonical,FALSE
visa,12.7,Invalid Data,general,processing_errors,canonical,FALSE
visa,13.1,Merchandise/Services Not Received,product_not_received,consumer_disputes,canonical,FALSE
visa,13.2,Cancelled Recurring Transaction,subscription_canceled,consumer_disputes,canonical,FALSE
visa,13.3,Not as Described or Defective Merchandise/Services,product_unacceptable,consumer_disputes,canonical,FALSE
visa,13.4,Counterfeit Merchandise,product_unacceptable,consumer_disputes,canonical,FALSE
visa,13.5,Misrepresentation,product_unacceptable,consumer_disputes,canonical,FALSE
visa,13.6,Credit Not Processed,credit_not_processed,consumer_disputes,canonical,FALSE
visa,13.7,Cancelled Merchandise/Services,credit_not_processed,consumer_disputes,canonical,FALSE
visa,13.8,Original Credit Transaction Not Accepted,general,consumer_disputes,canonical,FALSE
visa,13.9,Non-Receipt of Cash or Load Transaction Value,product_not_received,consumer_disputes,canonical,FALSE
